[15:56:47.583] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:01:43.973] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.973] INFO  [life]   score=184.4
[16:01:43.973] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.973] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.973] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.973] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.973] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:01:43.973] INFO  [life] goal_completed=BANK progress=0
[16:01:43.976] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:01:44.150] INFO  [Rhalvar] [travel] mode walk             usable   <- chosen
[16:01:44.150] INFO  [Rhalvar] [travel] mode moongate         usable
[16:01:44.150] INFO  [Rhalvar] [travel] mode loose_rune_recall no: no rune marked at that destination
[16:01:44.150] INFO  [Rhalvar] [travel] mode runebook_recall  no: no runebook page for that destination
[16:01:44.150] LOG   [Rhalvar] event travel_mode: walk
[16:01:44.150] INFO  [Rhalvar] [travel] plan proven_stand: ok legs=1 ~27 tiles transit=0 nodes=0
[16:01:44.180] INFO  [life] goal=BANK reason="no goal was running"
[16:01:44.180] INFO  [life]   score=184.4
[16:01:44.180] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:44.180] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:44.180] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:44.180] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:44.180] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:01:44.180] INFO  [life] goal_completed=BANK progress=0
[16:01:44.182] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:01:44.195] INFO  [life] goal=BANK reason="no goal was running"
[16:01:44.195] INFO  [life]   score=184.4
[16:01:44.195] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:44.195] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:44.195] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:44.195] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:44.195] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:01:44.195] INFO  [life] goal_completed=BANK progress=0
[16:01:44.198] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:01:44.211] INFO  [life] goal=BANK reason="no goal was running"
[16:01:44.211] INFO  [life]   score=184.4
[16:01:44.211] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:44.211] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:44.211] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:44.211] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:44.211] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:01:44.211] INFO  [life] goal_completed=BANK progress=0
[16:01:44.213] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:01:44.226] INFO  [life] goal=BANK reason="no goal was running"
[16:01:44.226] INFO  [life]   score=184.4
[16:01:44.226] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:44.226] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:44.226] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:44.226] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:44.226] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:01:44.226] INFO  [life] goal_completed=BANK progress=0
[16:01:44.228] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:01:44.272] INFO  [life] training: paying the quoted 53 gold for Inscription (purse 1000)
[16:01:44.272] INFO  [Elvrin] [GIVE] 0x400177DF x53 -> 0x00001168 (gold 1000)
[16:01:44.273] INFO  [Elvrin] [ITEM] drag serial=0x400177DF amount=53
[16:01:44.273] INFO  [Elvrin] [ITEM] drop container=0x00001168
[16:01:44.273] LOG   [Elvrin] event npc_give: item=0x400177DF amount=53 to=0x00001168
[16:01:44.366] INFO  [Zaror] [ACTION] use_object start
[16:01:44.366] INFO  [Zaror] [ACTION] use_object serial=0x40017C3A
[16:01:44.380] INFO  [life] goal=BANK reason="no goal was running"
[16:01:44.380] INFO  [life]   score=184.4
[16:01:44.380] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:44.380] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:44.380] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:44.380] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:44.380] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:01:44.380] INFO  [life] goal_completed=BANK progress=0
[16:01:44.383] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:01:44.396] INFO  [life] goal=BANK reason="no goal was running"
[16:01:44.396] INFO  [life]   score=184.4
[16:01:44.396] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:44.396] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:44.396] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:44.396] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:44.396] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:01:44.396] INFO  [life] goal_completed=BANK progress=0
[16:01:44.398] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:01:44.412] INFO  [life] goal=BANK reason="no goal was running"
[16:01:44.412] INFO  [life]   score=184.4
[16:01:44.412] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:44.412] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:44.412] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:44.412] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:44.412] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:01:44.412] INFO  [life] goal_completed=BANK progress=0
[16:01:44.414] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:01:44.427] INFO  [life] goal=BANK reason="no goal was running"
[16:01:44.427] INFO  [life]   score=184.4
[16:01:44.427] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:44.427] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:44.427] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:44.427] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:44.427] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:01:44.427] INFO  [life] goal_completed=BANK progress=0
[16:01:44.429] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:01:44.505] INFO  [Vorath] [chat ascii] System: You are too fatigued to move, because you are carrying too much weight!
[16:01:44.505] INFO  [Vorath] [bot] fatigue detected; rejects will wait for stamina regen
[16:01:44.505] INFO  [Vorath] [bot] reject at (639,826): fatigued (stamina) — waiting 2000ms, retrying (9) [no blacklist]
[16:01:44.505] INFO  [Vorath] [bot] planning path to (652,820) in background
[16:01:44.534] INFO  [Zaror] [chat ascii] System: What do you want to use this on?
[16:01:44.534] INFO  [Zaror] [0x6C] TARGET requested id=0x000002CE type=object subtype=1 gen=14
[16:01:44.534] LOG   [Zaror] event target_requested: id=0x000002CE type=0 subtype=1 gen=14
[16:01:44.534] INFO  [Zaror] [ACTION_RESULT] use_object success (168ms) server armed a target cursor
[16:01:44.534] LOG   [Zaror] event action_result: use_object success took=168ms server armed a target cursor
[16:01:44.565] INFO  [life] goal=BANK reason="no goal was running"
[16:01:44.565] INFO  [life]   score=184.4
[16:01:44.565] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:44.565] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:44.565] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:44.565] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:44.565] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:01:44.565] INFO  [life] goal_completed=BANK progress=0
[16:01:44.566] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:01:44.580] INFO  [life] goal=BANK reason="no goal was running"
[16:01:44.580] INFO  [life]   score=184.4
[16:01:44.580] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:44.580] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:44.580] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:44.580] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:44.580] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:01:44.580] INFO  [life] goal_completed=BANK progress=0
[16:01:44.582] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:01:44.595] INFO  [life] goal=BANK reason="no goal was running"
[16:01:44.595] INFO  [life]   score=184.4
[16:01:44.595] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:44.595] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:44.595] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:44.595] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:44.595] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:01:44.595] INFO  [life] goal_completed=BANK progress=0
[16:01:44.596] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:01:44.610] INFO  [life] goal=BANK reason="no goal was running"
[16:01:44.610] INFO  [life]   score=184.4
[16:01:44.610] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:44.611] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:44.611] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:44.611] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:44.611] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:01:44.611] INFO  [life] goal_completed=BANK progress=0
[16:01:44.612] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:01:44.733] INFO  [Vorath] [bot] replan to (652,820): 14 steps in 894.2us
[16:01:44.810] INFO  [life] goal=BANK reason="no goal was running"
[16:01:44.810] INFO  [life]   score=184.4
[16:01:44.810] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:44.810] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:44.810] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:44.810] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:44.810] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:01:44.810] INFO  [life] goal_completed=BANK progress=0
[16:01:44.812] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:01:44.825] INFO  [life] goal=BANK reason="no goal was running"
[16:01:44.825] INFO  [life]   score=184.4
[16:01:44.825] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:44.825] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:44.825] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:44.825] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:44.825] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:01:44.825] INFO  [life] goal_completed=BANK progress=0
[16:01:44.827] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:01:44.840] INFO  [life] goal=BANK reason="no goal was running"
[16:01:44.840] INFO  [life]   score=184.4
[16:01:44.840] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:44.840] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:44.840] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
