[16:04:22.408] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:08:20.985] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:20.985] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:20.985] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:08:20.985] INFO  [life] goal_completed=BANK progress=0
[16:08:20.988] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:08:21.001] INFO  [life] goal=BANK reason="no goal was running"
[16:08:21.001] INFO  [life]   score=184.4
[16:08:21.001] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:21.001] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:21.001] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:21.001] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:21.001] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:08:21.001] INFO  [life] goal_completed=BANK progress=0
[16:08:21.003] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:08:21.017] INFO  [life] goal=BANK reason="no goal was running"
[16:08:21.017] INFO  [life]   score=184.4
[16:08:21.017] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:21.017] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:21.017] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:21.017] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:21.017] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:08:21.017] INFO  [life] goal_completed=BANK progress=0
[16:08:21.019] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:08:21.032] INFO  [life] goal=BANK reason="no goal was running"
[16:08:21.032] INFO  [life]   score=184.4
[16:08:21.032] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:21.032] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:21.032] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:21.032] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:21.032] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:08:21.032] INFO  [life] goal_completed=BANK progress=0
[16:08:21.034] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:08:21.061] INFO  [Beleth] [survival] hp 15/15 (100%) -> fight
[16:08:21.062] INFO  [Elvrin] [survival] hp 15/15 (100%) -> fight
[16:08:21.063] INFO  [Ardor] [survival] hp 15/15 (100%) -> fight
[16:08:21.064] INFO  [Voris] [survival] hp 20/20 (100%) -> fight
[16:08:21.123] INFO  [Zaror] [chat ascii] grey wolf: *grey wolf is attacking you!*
[16:08:21.139] INFO  [life] goal=BANK reason="no goal was running"
[16:08:21.139] INFO  [life]   score=184.4
[16:08:21.139] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:21.139] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:21.139] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:21.139] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:21.139] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:08:21.139] INFO  [life] goal_completed=BANK progress=0
[16:08:21.141] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:08:21.154] INFO  [life] goal=BANK reason="no goal was running"
[16:08:21.154] INFO  [life]   score=184.4
[16:08:21.154] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:21.154] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:21.154] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:21.154] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:21.154] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:08:21.154] INFO  [life] goal_completed=BANK progress=0
[16:08:21.156] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:08:21.170] INFO  [life] goal=BANK reason="no goal was running"
[16:08:21.170] INFO  [life]   score=184.4
[16:08:21.170] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:21.170] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:21.170] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:21.170] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:21.170] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:08:21.170] INFO  [life] goal_completed=BANK progress=0
[16:08:21.172] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:08:21.184] INFO  [life] goal=BANK reason="no goal was running"
[16:08:21.184] INFO  [life]   score=184.4
[16:08:21.184] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:21.184] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:21.184] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:21.184] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:21.184] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:08:21.184] INFO  [life] goal_completed=BANK progress=0
[16:08:21.186] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:08:21.293] INFO  [Vorath] [chat ascii] System: You are too fatigued to move, because you are carrying too much weight!
[16:08:21.293] INFO  [Vorath] [bot] fatigue detected; rejects will wait for stamina regen
[16:08:21.293] INFO  [Vorath] [bot] reject at (636,850): fatigued (stamina) — waiting 2000ms, retrying (19) [no blacklist]
[16:08:21.293] INFO  [Vorath] [bot] planning path to (664,840) in background
[16:08:21.401] INFO  [life] goal=BANK reason="no goal was running"
[16:08:21.401] INFO  [life]   score=184.4
[16:08:21.401] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:21.401] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:21.401] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:21.401] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:21.401] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:08:21.401] INFO  [life] goal_completed=BANK progress=0
[16:08:21.403] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:08:21.416] INFO  [life] goal=BANK reason="no goal was running"
[16:08:21.416] INFO  [life]   score=184.4
[16:08:21.416] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:21.416] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:21.416] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:21.416] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:21.416] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:08:21.416] INFO  [life] goal_completed=BANK progress=0
[16:08:21.419] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:08:21.420] INFO  [life] goal=BANK reason="no goal was running"
[16:08:21.420] INFO  [life]   score=184.4
[16:08:21.420] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:21.420] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:21.420] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:21.420] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:21.420] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:08:21.420] INFO  [life] goal_completed=BANK progress=0
[16:08:21.422] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:08:21.431] INFO  [life] goal=BANK reason="no goal was running"
[16:08:21.431] INFO  [life]   score=184.4
[16:08:21.431] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:21.431] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:21.431] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:21.431] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:21.431] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:08:21.431] INFO  [life] goal_completed=BANK progress=0
[16:08:21.433] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:08:21.539] INFO  [Vorath] [bot] replan to (664,840): 41 steps in 28939.8us
[16:08:21.630] INFO  [life] goal=BANK reason="no goal was running"
[16:08:21.630] INFO  [life]   score=184.4
[16:08:21.630] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:21.630] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:21.630] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:21.630] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:21.630] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:08:21.630] INFO  [life] goal_completed=BANK progress=0
[16:08:21.632] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:08:21.646] INFO  [life] goal=BANK reason="no goal was running"
[16:08:21.646] INFO  [life]   score=184.4
[16:08:21.646] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:21.646] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:21.646] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:21.646] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:21.646] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:08:21.646] INFO  [life] goal_completed=BANK progress=0
[16:08:21.648] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:08:21.661] INFO  [life] goal=BANK reason="no goal was running"
[16:08:21.661] INFO  [life]   score=184.4
[16:08:21.661] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:21.661] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:21.661] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:21.661] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:21.661] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:08:21.661] INFO  [life] goal_completed=BANK progress=0
[16:08:21.663] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:08:21.677] INFO  [life] goal=BANK reason="no goal was running"
[16:08:21.677] INFO  [life]   score=184.4
[16:08:21.677] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:21.677] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:21.677] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:21.677] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:21.677] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:08:21.677] INFO  [life] goal_completed=BANK progress=0
[16:08:21.679] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:08:21.849] INFO  [life] goal=BANK reason="no goal was running"
[16:08:21.849] INFO  [life]   score=184.4
[16:08:21.849] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:21.849] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:21.849] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:21.849] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:21.849] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:08:21.849] INFO  [life] goal_completed=BANK progress=0
[16:08:21.852] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:08:21.853] INFO  [life] goal=BANK reason="no goal was running"
