[16:17:17.610] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:19:09.834] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:19:09.835] INFO  [life] goal=BANK reason="no goal was running"
[16:19:09.835] INFO  [life]   score=184.4
[16:19:09.835] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:09.835] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:09.835] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:09.835] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:09.835] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:19:09.835] INFO  [life] goal_completed=BANK progress=0
[16:19:09.838] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:19:09.897] INFO  [Voris] [survival] hp 20/20 (100%) -> fight
[16:19:09.897] INFO  [Calar] [survival] hp 20/20 (100%) -> fight
[16:19:09.898] INFO  [Malazar] [survival] hp 20/20 (100%) -> fight
[16:19:10.034] INFO  [life] goal=BANK reason="no goal was running"
[16:19:10.034] INFO  [life]   score=184.4
[16:19:10.034] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:10.034] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:10.034] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:10.034] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:10.034] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:19:10.034] INFO  [life] goal_completed=BANK progress=0
[16:19:10.036] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:19:10.049] INFO  [life] goal=BANK reason="no goal was running"
[16:19:10.049] INFO  [life]   score=184.4
[16:19:10.049] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:10.049] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:10.049] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:10.049] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:10.049] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:19:10.049] INFO  [life] goal_completed=BANK progress=0
[16:19:10.051] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:19:10.065] INFO  [life] goal=BANK reason="no goal was running"
[16:19:10.065] INFO  [life]   score=184.4
[16:19:10.065] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:10.065] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:10.065] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:10.065] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:10.065] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:19:10.065] INFO  [life] goal_completed=BANK progress=0
[16:19:10.067] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:19:10.080] INFO  [life] goal=BANK reason="no goal was running"
[16:19:10.080] INFO  [life]   score=184.4
[16:19:10.080] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:10.080] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:10.080] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:10.080] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:10.080] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:19:10.080] INFO  [life] goal_completed=BANK progress=0
[16:19:10.082] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:19:10.217] INFO  [life] goal=BANK reason="no goal was running"
[16:19:10.217] INFO  [life]   score=184.4
[16:19:10.217] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:10.217] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:10.217] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:10.217] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:10.217] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:19:10.217] INFO  [life] goal_completed=BANK progress=0
[16:19:10.220] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:19:10.232] INFO  [life] goal=BANK reason="no goal was running"
[16:19:10.232] INFO  [life]   score=184.4
[16:19:10.232] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:10.232] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:10.232] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:10.232] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:10.232] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:19:10.232] INFO  [life] goal_completed=BANK progress=0
[16:19:10.234] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:19:10.247] INFO  [life] goal=BANK reason="no goal was running"
[16:19:10.247] INFO  [life]   score=184.4
[16:19:10.247] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:10.247] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:10.247] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:10.247] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:10.247] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:19:10.247] INFO  [life] goal_completed=BANK progress=0
[16:19:10.249] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:19:10.263] INFO  [life] goal=BANK reason="no goal was running"
[16:19:10.263] INFO  [life]   score=184.4
[16:19:10.263] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:10.263] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:10.263] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:10.263] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:10.263] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:19:10.263] INFO  [life] goal_completed=BANK progress=0
[16:19:10.265] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:19:10.493] INFO  [life] goal=BANK reason="no goal was running"
[16:19:10.493] INFO  [life]   score=184.4
[16:19:10.493] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:10.493] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:10.493] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:10.493] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:10.493] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:19:10.493] INFO  [life] goal_completed=BANK progress=0
[16:19:10.495] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:19:10.508] INFO  [life] goal=BANK reason="no goal was running"
[16:19:10.508] INFO  [life]   score=184.4
[16:19:10.508] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:10.508] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:10.508] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:10.508] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:10.508] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:19:10.508] INFO  [life] goal_completed=BANK progress=0
[16:19:10.510] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:19:10.525] INFO  [life] goal=BANK reason="no goal was running"
[16:19:10.525] INFO  [life]   score=184.4
[16:19:10.525] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:10.525] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:10.525] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:10.525] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:10.525] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:19:10.525] INFO  [life] goal_completed=BANK progress=0
[16:19:10.528] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:19:10.540] INFO  [life] goal=BANK reason="no goal was running"
[16:19:10.540] INFO  [life]   score=184.4
[16:19:10.540] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:10.540] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:10.540] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:10.540] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:10.540] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:19:10.540] INFO  [life] goal_completed=BANK progress=0
[16:19:10.543] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:19:10.726] INFO  [life] goal=BANK reason="no goal was running"
[16:19:10.726] INFO  [life]   score=184.4
[16:19:10.726] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:10.726] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:10.726] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:10.726] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:10.726] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:19:10.726] INFO  [life] goal_completed=BANK progress=0
[16:19:10.728] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:19:10.740] INFO  [life] goal=BANK reason="no goal was running"
[16:19:10.740] INFO  [life]   score=184.4
[16:19:10.740] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:10.740] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:10.740] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:10.740] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:10.740] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:19:10.740] INFO  [life] goal_completed=BANK progress=0
[16:19:10.743] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:19:10.755] INFO  [life] goal=BANK reason="no goal was running"
[16:19:10.755] INFO  [life]   score=184.4
[16:19:10.755] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:10.755] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:10.755] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:10.755] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:10.755] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:19:10.755] INFO  [life] goal_completed=BANK progress=0
[16:19:10.757] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:19:10.770] INFO  [life] goal=BANK reason="no goal was running"
[16:19:10.771] INFO  [life]   score=184.4
[16:19:10.771] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:10.771] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:10.771] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:10.771] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:10.771] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:19:10.771] INFO  [life] goal_completed=BANK progress=0
[16:19:10.772] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:19:10.834] INFO  [Baelos] [ACTION] use_object start
[16:19:10.834] INFO  [Baelos] [ACTION] use_object serial=0x4000E073
[16:19:10.834] INFO  [Vorath] [chat ascii] System: You are too fatigued to move, because you are carrying too much weight!
