[16:20:34.280] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:22:13.933] INFO  [life] goal_completed=BANK progress=0
[16:22:13.935] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:22:13.949] INFO  [life] goal=BANK reason="no goal was running"
[16:22:13.949] INFO  [life]   score=184.4
[16:22:13.949] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:13.949] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:13.949] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:13.949] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:13.949] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:22:13.949] INFO  [life] goal_completed=BANK progress=0
[16:22:13.951] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:22:13.963] INFO  [life] goal=BANK reason="no goal was running"
[16:22:13.963] INFO  [life]   score=184.4
[16:22:13.963] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:13.963] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:13.963] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:13.963] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:13.963] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:22:13.963] INFO  [life] goal_completed=BANK progress=0
[16:22:13.965] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:22:14.223] INFO  [life] goal=BANK reason="no goal was running"
[16:22:14.223] INFO  [life]   score=184.4
[16:22:14.223] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:14.223] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:14.223] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:14.223] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:14.223] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:22:14.223] INFO  [life] goal_completed=BANK progress=0
[16:22:14.225] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:22:14.238] INFO  [life] goal=BANK reason="no goal was running"
[16:22:14.238] INFO  [life]   score=184.4
[16:22:14.238] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:14.238] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:14.238] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:14.238] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:14.238] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:22:14.238] INFO  [life] goal_completed=BANK progress=0
[16:22:14.240] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:22:14.253] INFO  [life] goal=BANK reason="no goal was running"
[16:22:14.253] INFO  [life]   score=184.4
[16:22:14.253] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:14.253] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:14.253] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:14.253] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:14.253] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:22:14.253] INFO  [life] goal_completed=BANK progress=0
[16:22:14.255] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:22:14.268] INFO  [life] goal=BANK reason="no goal was running"
[16:22:14.268] INFO  [life]   score=184.4
[16:22:14.268] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:14.268] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:14.268] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:14.268] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:14.268] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:22:14.268] INFO  [life] goal_completed=BANK progress=0
[16:22:14.270] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:22:14.529] INFO  [life] goal=BANK reason="no goal was running"
[16:22:14.529] INFO  [life]   score=184.4
[16:22:14.529] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:14.529] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:14.529] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:14.529] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:14.529] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:22:14.529] INFO  [life] goal_completed=BANK progress=0
[16:22:14.530] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:22:14.544] INFO  [life] goal=BANK reason="no goal was running"
[16:22:14.544] INFO  [life]   score=184.4
[16:22:14.544] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:14.544] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:14.544] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:14.544] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:14.544] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:22:14.544] INFO  [life] goal_completed=BANK progress=0
[16:22:14.546] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:22:14.559] INFO  [life] goal=BANK reason="no goal was running"
[16:22:14.559] INFO  [life]   score=184.4
[16:22:14.559] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:14.559] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:14.559] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:14.559] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:14.559] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:22:14.559] INFO  [life] goal_completed=BANK progress=0
[16:22:14.561] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:22:14.574] INFO  [life] goal=BANK reason="no goal was running"
[16:22:14.574] INFO  [life]   score=184.4
[16:22:14.574] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:14.574] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:14.574] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:14.574] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:14.574] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:22:14.574] INFO  [life] goal_completed=BANK progress=0
[16:22:14.576] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:22:14.836] INFO  [life] goal=BANK reason="no goal was running"
[16:22:14.836] INFO  [life]   score=184.4
[16:22:14.836] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:14.836] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:14.836] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:14.836] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:14.836] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:22:14.836] INFO  [life] goal_completed=BANK progress=0
[16:22:14.838] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:22:14.838] INFO  [Dorthor] [survival] hp 35/35 (100%) -> fight
[16:22:14.851] INFO  [life] goal=BANK reason="no goal was running"
[16:22:14.851] INFO  [life]   score=184.4
[16:22:14.851] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:14.851] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:14.851] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:14.851] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:14.851] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:22:14.851] INFO  [life] goal_completed=BANK progress=0
[16:22:14.854] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:22:14.854] INFO  [Aeryn] [survival] hp 35/35 (100%) -> fight
[16:22:14.866] INFO  [life] goal=BANK reason="no goal was running"
[16:22:14.866] INFO  [life]   score=184.4
[16:22:14.866] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:14.866] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:14.866] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:14.866] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:14.866] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:22:14.866] INFO  [life] goal_completed=BANK progress=0
[16:22:14.869] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:22:14.869] INFO  [Dravazar] [survival] hp 35/35 (100%) -> fight
[16:22:14.881] INFO  [life] goal=BANK reason="no goal was running"
[16:22:14.881] INFO  [life]   score=184.4
[16:22:14.881] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:14.881] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:14.881] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:14.881] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:14.881] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:22:14.881] INFO  [life] goal_completed=BANK progress=0
[16:22:14.883] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:22:14.883] INFO  [Galrin] [survival] hp 35/35 (100%) -> fight
[16:22:14.884] INFO  [life] goal_completed=IDLE_BRIEFLY progress=0
[16:22:14.886] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter08.ravan/state.json
[16:22:14.886] INFO  [Ravan] [survival] hp 15/15 (100%) -> fight
[16:22:14.896] INFO  [life] goal_completed=IDLE_BRIEFLY progress=0
[16:22:14.898] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfisher01.beleth/state.json
[16:22:14.898] INFO  [Beleth] [survival] hp 15/15 (100%) -> fight
[16:22:14.912] INFO  [life] goal_completed=IDLE_BRIEFLY progress=0
[16:22:14.914] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionmage02.elvrin/state.json
[16:22:14.914] INFO  [Elvrin] [survival] hp 15/15 (100%) -> fight
[16:22:14.928] INFO  [life] goal_completed=IDLE_BRIEFLY progress=0
[16:22:14.930] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionmagegm01.ardor/state.json
[16:22:14.930] INFO  [Ardor] [survival] hp 15/15 (100%) -> fight
[16:22:14.931] INFO  [life] goal_completed=IDLE_BRIEFLY progress=0
[16:22:14.932] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionmedic01.voris/state.json
[16:22:14.932] INFO  [Voris] [survival] hp 20/20 (100%) -> fight
[16:22:14.933] INFO  [life] goal_completed=IDLE_BRIEFLY progress=0
[16:22:14.936] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionsoak13.calar/state.json
[16:22:14.936] INFO  [Calar] [survival] hp 20/20 (100%) -> fight
[16:22:14.957] INFO  [Vorath] [survival] hp 35/35 (100%) -> fight
[16:22:14.972] INFO  [Galthor] [survival] hp 15/15 (100%) -> fight
[16:22:15.004] INFO  [Itheth] [survival] hp 25/25 (100%) -> fight
[16:22:15.018] INFO  [Rhalazar] [survival] hp 25/25 (100%) -> fight
[16:22:15.034] LOG   [Rhalvar] event action_result: resurrect invalid_state took=3173ms superseded
[16:22:15.034] INFO  [Rhalvar] [ACTION] resurrect start
[16:22:15.034] INFO  [Rhalvar] [ACTION] resurrect: waiting for the server to raise us
[16:22:15.049] INFO  [Loradan] [survival] hp 25/25 (100%) -> fight
[16:22:15.065] INFO  [life] goal=BANK reason="no goal was running"
[16:22:15.065] INFO  [life]   score=184.4
[16:22:15.065] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:15.065] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:15.065] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:15.065] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
